hours_studied,attendance_pct,previous_scores,sleep_hours,extracurricular,parental_education,internet_access,final_score
2.5,79.7,60.5,6.0,0,0,1,52.7
3.8,100.0,19.7,6.5,0,0,1,50.8
6.0,62.7,76.8,7.0,0,2,1,74.5
4.5,84.2,77.3,7.3,0,1,0,67.5
9.7,70.6,58.0,4.5,1,1,0,59.3
7.6,74.3,61.3,7.6,1,0,1,67.9
6.1,68.9,27.1,5.2,1,0,1,51.6
6.2,93.0,73.0,8.8,1,1,1,77.7
9.0,86.6,62.1,5.8,1,0,1,78.8
5.2,83.4,59.5,7.7,1,2,1,75.7
3.8,49.6,63.3,7.7,0,0,0,54.9
3.2,60.3,82.1,5.6,1,2,1,68.3
5.1,78.9,35.4,5.1,0,1,1,61.1
6.4,83.2,74.6,5.7,0,1,1,67.3
4.0,78.0,66.5,7.7,1,2,1,65.5
4.5,80.85,61.5,6.4,0,2,1,65.7
6.0,100.0,61.5,6.2,1,0,1,77.0
4.7,93.7,73.3,9.4,1,0,1,71.7
4.1,78.1,88.0,9.0,0,0,1,76.2
7.8,100.0,64.95,5.4,0,1,1,85.2
5.5,64.1,68.5,6.0,1,1,0,58.4
6.3,70.5,62.4,6.4,0,0,1,53.8
6.6,94.3,69.7,5.4,0,1,0,66.5
4.6,93.0,65.1,7.3,0,0,1,52.7
5.1,80.85,64.95,5.5,1,1,1,87.1
5.7,76.5,86.0,5.3,1,2,0,81.2
4.1,88.8,80.6,5.4,1,1,0,59.9
5.0,59.8,69.4,4.5,1,2,0,53.8
3.9,89.3,77.8,6.9,1,1,1,63.9
6.2,73.6,79.1,5.9,1,3,1,71.4
10.8,96.5,58.2,3.9,1,0,1,72.0
7.4,62.5,59.7,5.8,1,0,1,62.8
5.6,67.4,60.0,5.9,0,0,1,73.1
5.2,85.2,67.8,6.5,1,2,1,77.4
5.1,72.2,56.8,5.8,1,0,1,69.2
4.4,84.7,67.2,3.7,0,1,1,62.6
1.9,99.4,49.9,6.4,0,1,1,68.2
3.4,91.6,37.0,7.5,0,2,1,51.8
